<DATETIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20120202000000,6.1,6.1,6.1,6.1,0.0
20120203000000,5.96,5.96,5.96,5.96,0.0
20120204000000,5.87,5.87,5.87,5.87,0.0
20120205000000,5.69,5.69,5.69,5.69,0.0
20120206000000,5.45,5.45,5.45,5.45,0.0
20120207000000,5.69,5.69,5.69,5.69,0.0
20120208000000,5.6,5.6,5.6,5.6,0.0
20120209000000,5.83,5.83,5.83,5.83,0.0
20120210000000,5.91,5.91,5.91,5.91,0.0
20120211000000,5.6,5.6,5.6,5.6,0.0
20120212000000,5.51,5.51,5.51,5.51,0.0
20120213000000,5.26,5.26,5.26,5.26,0.0
20120214000000,4.46,4.46,4.46,4.46,0.0
20120215000000,4.33,4.33,4.33,4.33,0.0
20120216000000,4.27,4.27,4.27,4.27,0.0
20120217000000,4.41,4.41,4.41,4.41,0.0
20120218000000,4.22,4.22,4.22,4.22,0.0
20120219000000,4.39,4.39,4.39,4.39,0.0
20120220000000,4.36,4.36,4.36,4.36,0.0
20120221000000,4.27,4.27,4.27,4.27,0.0
20120222000000,4.42,4.42,4.42,4.42,0.0
20120223000000,5.01,5.01,5.01,5.01,0.0
20120224000000,5.03,5.03,5.03,5.03,0.0
20120225000000,4.77,4.77,4.77,4.77,0.0
20120226000000,4.92,4.92,4.92,4.92,0.0
20120227000000,4.96,4.96,4.96,4.96,0.0
20120228000000,4.87,4.87,4.87,4.87,0.0
20120229000000,4.86,4.86,4.86,4.86,0.0
20120301000000,4.92,4.92,4.92,4.92,0.0
20120302000000,4.7,4.7,4.7,4.7,0.0
20120303000000,4.61,4.61,4.61,4.61,0.0
20120304000000,4.82,4.82,4.82,4.82,0.0
20120305000000,4.98,4.98,4.98,4.98,0.0
20120306000000,4.99,4.99,4.99,4.99,0.0
20120307000000,4.94,4.94,4.94,4.94,0.0
20120308000000,4.93,4.93,4.93,4.93,0.0
20120309000000,4.86,4.86,4.86,4.86,0.0
20120310000000,4.83,4.83,4.83,4.83,0.0
20120311000000,4.91,4.91,4.91,4.91,0.0
20120312000000,4.89,4.89,4.89,4.89,0.0
20120313000000,5.27,5.27,5.27,5.27,0.0
20120314000000,5.38,5.38,5.38,5.38,0.0
20120315000000,5.33,5.33,5.33,5.33,0.0
20120316000000,5.34,5.34,5.34,5.34,0.0
20120317000000,5.22,5.22,5.22,5.22,0.0
20120318000000,5.28,5.28,5.28,5.28,0.0
20120319000000,4.69,4.69,4.69,4.69,0.0
20120320000000,4.84,4.84,4.84,4.84,0.0
20120321000000,4.81,4.81,4.81,4.81,0.0
20120322000000,4.7,4.7,4.7,4.7,0.0
20120323000000,4.69,4.69,4.69,4.69,0.0
20120324000000,4.68,4.68,4.68,4.68,0.0
20120325000000,4.55,4.55,4.55,4.55,0.0
20120326000000,4.62,4.62,4.62,4.62,0.0
20120327000000,4.81,4.81,4.81,4.81,0.0
20120328000000,4.79,4.79,4.79,4.79,0.0
20120329000000,4.81,4.81,4.81,4.81,0.0
20120330000000,4.86,4.86,4.86,4.86,0.0
20120331000000,4.91,4.91,4.91,4.91,0.0
20120401000000,4.83,4.83,4.83,4.83,0.0
20120402000000,4.97,4.97,4.97,4.97,0.0
20120403000000,4.95,4.95,4.95,4.95,0.0
20120404000000,4.91,4.91,4.91,4.91,0.0
20120405000000,4.92,4.92,4.92,4.92,0.0
20120406000000,4.95,4.95,4.95,4.95,0.0
20120407000000,4.69,4.69,4.69,4.69,0.0
20120408000000,4.79,4.79,4.79,4.79,0.0
20120409000000,4.87,4.87,4.87,4.87,0.0
20120410000000,4.84,4.84,4.84,4.84,0.0
20120411000000,4.93,4.93,4.93,4.93,0.0
20120412000000,4.92,4.92,4.92,4.92,0.0
20120413000000,4.94,4.94,4.94,4.94,0.0
20120414000000,4.96,4.96,4.96,4.96,0.0
20120415000000,4.97,4.97,4.97,4.97,0.0
20120416000000,4.93,4.93,4.93,4.93,0.0
20120417000000,4.98,4.98,4.98,4.98,0.0
20120418000000,5.12,5.12,5.12,5.12,0.0
20120419000000,5.14,5.14,5.14,5.14,0.0
20120420000000,5.35,5.35,5.35,5.35,0.0
20120421000000,5.26,5.26,5.26,5.26,0.0
20120422000000,5.2,5.2,5.2,5.2,0.0
20120423000000,4.96,4.96,4.96,4.96,0.0
20120424000000,5.1,5.1,5.1,5.1,0.0
20120425000000,5.13,5.13,5.13,5.13,0.0
20120426000000,5.1,5.1,5.1,5.1,0.0
20120427000000,5.11,5.11,5.11,5.11,0.0
20120428000000,4.98,4.98,4.98,4.98,0.0
20120429000000,4.9,4.9,4.9,4.9,0.0
20120430000000,4.95,4.95,4.95,4.95,0.0
20120501000000,5.0,5.0,5.0,5.0,0.0
20120502000000,5.07,5.07,5.07,5.07,0.0
20120503000000,5.13,5.13,5.13,5.13,0.0
20120504000000,5.07,5.07,5.07,5.07,0.0
20120505000000,5.08,5.08,5.08,5.08,0.0
20120506000000,5.05,5.05,5.05,5.05,0.0
20120507000000,5.06,5.06,5.06,5.06,0.0
20120508000000,5.05,5.05,5.05,5.05,0.0
20120509000000,5.04,5.04,5.04,5.04,0.0
20120510000000,4.85,4.85,4.85,4.85,0.0
20120511000000,4.96,4.96,4.96,4.96,0.0
20120512000000,4.95,4.95,4.95,4.95,0.0
20120513000000,4.93,4.93,4.93,4.93,0.0
20120514000000,5.01,5.01,5.01,5.01,0.0
20120515000000,5.03,5.03,5.03,5.03,0.0
20120516000000,5.09,5.09,5.09,5.09,0.0
20120517000000,5.1,5.1,5.1,5.1,0.0
20120518000000,5.12,5.12,5.12,5.12,0.0
20120519000000,5.1,5.1,5.1,5.1,0.0
20120520000000,5.09,5.09,5.09,5.09,0.0
20120521000000,5.1,5.1,5.1,5.1,0.0
20120522000000,5.1,5.1,5.1,5.1,0.0
20120523000000,5.14,5.14,5.14,5.14,0.0
20120524000000,5.12,5.12,5.12,5.12,0.0
20120525000000,5.15,5.15,5.15,5.15,0.0
20120526000000,5.1,5.1,5.1,5.1,0.0
20120527000000,5.14,5.14,5.14,5.14,0.0
20120528000000,5.14,5.14,5.14,5.14,0.0
20120529000000,5.15,5.15,5.15,5.15,0.0
20120530000000,5.13,5.13,5.13,5.13,0.0
20120531000000,5.18,5.18,5.18,5.18,0.0
20120601000000,5.27,5.27,5.27,5.27,0.0
20120602000000,5.25,5.25,5.25,5.25,0.0
20120603000000,5.21,5.21,5.21,5.21,0.0
20120604000000,5.27,5.27,5.27,5.27,0.0
20120605000000,5.44,5.44,5.44,5.44,0.0
20120606000000,5.46,5.46,5.46,5.46,0.0
20120607000000,5.59,5.59,5.59,5.59,0.0
20120608000000,5.63,5.63,5.63,5.63,0.0
20120609000000,5.56,5.56,5.56,5.56,0.0
20120610000000,5.47,5.47,5.47,5.47,0.0
20120611000000,5.57,5.57,5.57,5.57,0.0
20120612000000,5.7,5.7,5.7,5.7,0.0
20120613000000,5.93,5.93,5.93,5.93,0.0
20120614000000,5.95,5.95,5.95,5.95,0.0
20120615000000,6.5,6.5,6.5,6.5,0.0
20120616000000,6.4,6.4,6.4,6.4,0.0
20120617000000,6.16,6.16,6.16,6.16,0.0
20120618000000,6.31,6.31,6.31,6.31,0.0
20120619000000,6.5,6.5,6.5,6.5,0.0
20120620000000,6.67,6.67,6.67,6.67,0.0
20120621000000,6.68,6.68,6.68,6.68,0.0
20120622000000,6.55,6.55,6.55,6.55,0.0
20120623000000,6.43,6.43,6.43,6.43,0.0
20120624000000,6.35,6.35,6.35,6.35,0.0
20120625000000,6.3,6.3,6.3,6.3,0.0
20120626000000,6.42,6.42,6.42,6.42,0.0
20120627000000,6.65,6.65,6.65,6.65,0.0
20120628000000,6.61,6.61,6.61,6.61,0.0
20120629000000,6.65,6.65,6.65,6.65,0.0
20120630000000,6.69,6.69,6.69,6.69,0.0
20120701000000,6.63,6.63,6.63,6.63,0.0
20120702000000,6.76,6.76,6.76,6.76,0.0
20120703000000,6.45,6.45,6.45,6.45,0.0
20120704000000,6.51,6.51,6.51,6.51,0.0
20120705000000,6.67,6.67,6.67,6.67,0.0
20120706000000,6.65,6.65,6.65,6.65,0.0
20120707000000,6.76,6.76,6.76,6.76,0.0
20120708000000,6.8,6.8,6.8,6.8,0.0
20120709000000,7.02,7.02,7.02,7.02,0.0
20120710000000,7.2,7.2,7.2,7.2,0.0
20120711000000,7.15,7.15,7.15,7.15,0.0
20120712000000,7.76,7.76,7.76,7.76,0.0
20120713000000,7.67,7.67,7.67,7.67,0.0
20120714000000,7.54,7.54,7.54,7.54,0.0
20120715000000,7.62,7.62,7.62,7.62,0.0
20120716000000,8.5,8.5,8.5,8.5,0.0
20120717000000,8.8,8.8,8.8,8.8,0.0
20120718000000,9.11,9.11,9.11,9.11,0.0
20120719000000,8.87,8.87,8.87,8.87,0.0
20120720000000,8.52,8.52,8.52,8.52,0.0
20120721000000,8.85,8.85,8.85,8.85,0.0
20120722000000,8.41,8.41,8.41,8.41,0.0
20120723000000,8.45,8.45,8.45,8.45,0.0
20120724000000,8.6,8.6,8.6,8.6,0.0
20120725000000,8.8,8.8,8.8,8.8,0.0
20120726000000,8.9,8.9,8.9,8.9,0.0
20120727000000,8.9,8.9,8.9,8.9,0.0
20120728000000,8.89,8.89,8.89,8.89,0.0
20120729000000,8.71,8.71,8.71,8.71,0.0
20120730000000,9.1,9.1,9.1,9.1,0.0
20120731000000,9.35,9.35,9.35,9.35,0.0
20120801000000,9.55,9.55,9.55,9.55,0.0
20120802000000,10.53,10.53,10.53,10.53,0.0
20120803000000,10.97,10.97,10.97,10.97,0.0
20120804000000,10.98,10.98,10.98,10.98,0.0
20120805000000,10.87,10.87,10.87,10.87,0.0
20120806000000,10.86,10.86,10.86,10.86,0.0
20120807000000,11.1,11.1,11.1,11.1,0.0
20120808000000,11.06,11.06,11.06,11.06,0.0
20120809000000,11.06,11.06,11.06,11.06,0.0
20120810000000,11.39,11.39,11.39,11.39,0.0
20120811000000,11.51,11.51,11.51,11.51,0.0
20120812000000,11.62,11.62,11.62,11.62,0.0
20120813000000,12.04,12.04,12.04,12.04,0.0
20120814000000,12.19,12.19,12.19,12.19,0.0
20120815000000,13.25,13.25,13.25,13.25,0.0
20120816000000,13.5,13.5,13.5,13.5,0.0
20120817000000,11.58,11.58,11.58,11.58,0.0
20120818000000,11.61,11.61,11.61,11.61,0.0
20120819000000,8.0,8.0,8.0,8.0,0.0
20120820000000,10.1,10.1,10.1,10.1,0.0
20120821000000,9.91,9.91,9.91,9.91,0.0
20120822000000,9.81,9.81,9.81,9.81,0.0
20120823000000,10.1,10.1,10.1,10.1,0.0
20120824000000,10.6,10.6,10.6,10.6,0.0
20120825000000,10.52,10.52,10.52,10.52,0.0
20120826000000,10.61,10.61,10.61,10.61,0.0
20120827000000,10.95,10.95,10.95,10.95,0.0
20120828000000,10.94,10.94,10.94,10.94,0.0
20120829000000,10.92,10.92,10.92,10.92,0.0
20120830000000,10.78,10.78,10.78,10.78,0.0
20120831000000,10.16,10.16,10.16,10.16,0.0
20120901000000,9.97,9.97,9.97,9.97,0.0
20120902000000,10.2,10.2,10.2,10.2,0.0
20120903000000,10.53,10.53,10.53,10.53,0.0
20120904000000,10.38,10.38,10.38,10.38,0.0
20120905000000,11.0,11.0,11.0,11.0,0.0
20120906000000,11.18,11.18,11.18,11.18,0.0
20120907000000,11.0,11.0,11.0,11.0,0.0
20120908000000,11.04,11.04,11.04,11.04,0.0
20120909000000,11.02,11.02,11.02,11.02,0.0
20120910000000,11.17,11.17,11.17,11.17,0.0
20120911000000,11.33,11.33,11.33,11.33,0.0
20120912000000,11.36,11.36,11.36,11.36,0.0
20120913000000,11.4,11.4,11.4,11.4,0.0
20120914000000,11.67,11.67,11.67,11.67,0.0
20120915000000,11.75,11.75,11.75,11.75,0.0
20120916000000,11.87,11.87,11.87,11.87,0.0
20120917000000,11.89,11.89,11.89,11.89,0.0
20120918000000,12.25,12.25,12.25,12.25,0.0
20120919000000,12.57,12.57,12.57,12.57,0.0
20120920000000,12.28,12.28,12.28,12.28,0.0
20120921000000,12.37,12.37,12.37,12.37,0.0
20120922000000,12.24,12.24,12.24,12.24,0.0
20120923000000,12.19,12.19,12.19,12.19,0.0
20120924000000,12.1,12.1,12.1,12.1,0.0
20120925000000,12.2,12.2,12.2,12.2,0.0
20120926000000,12.27,12.27,12.27,12.27,0.0
20120927000000,12.31,12.31,12.31,12.31,0.0
20120928000000,12.39,12.39,12.39,12.39,0.0
20120929000000,12.36,12.36,12.36,12.36,0.0
20120930000000,12.4,12.4,12.4,12.4,0.0
20121001000000,12.4,12.4,12.4,12.4,0.0
20121002000000,12.84,12.84,12.84,12.84,0.0
20121003000000,12.89,12.89,12.89,12.89,0.0
20121004000000,12.85,12.85,12.85,12.85,0.0
20121005000000,12.69,12.69,12.69,12.69,0.0
20121006000000,12.5,12.5,12.5,12.5,0.0
20121007000000,11.8,11.8,11.8,11.8,0.0
20121008000000,11.78,11.78,11.78,11.78,0.0
20121009000000,11.89,11.89,11.89,11.89,0.0
20121010000000,12.12,12.12,12.12,12.12,0.0
20121011000000,12.03,12.03,12.03,12.03,0.0
20121012000000,12.0,12.0,12.0,12.0,0.0
20121013000000,11.86,11.86,11.86,11.86,0.0
20121014000000,11.74,11.74,11.74,11.74,0.0
20121015000000,11.84,11.84,11.84,11.84,0.0
20121016000000,11.85,11.85,11.85,11.85,0.0
20121017000000,11.81,11.81,11.81,11.81,0.0
20121018000000,11.94,11.94,11.94,11.94,0.0
20121019000000,11.74,11.74,11.74,11.74,0.0
20121020000000,11.74,11.74,11.74,11.74,0.0
20121021000000,11.63,11.63,11.63,11.63,0.0
20121022000000,11.71,11.71,11.71,11.71,0.0
20121023000000,11.65,11.65,11.65,11.65,0.0
20121024000000,11.65,11.65,11.65,11.65,0.0
20121025000000,10.86,10.86,10.86,10.86,0.0
20121026000000,10.17,10.17,10.17,10.17,0.0
20121027000000,10.26,10.26,10.26,10.26,0.0
20121028000000,10.7,10.7,10.7,10.7,0.0
20121029000000,10.6,10.6,10.6,10.6,0.0
20121030000000,10.89,10.89,10.89,10.89,0.0
20121031000000,11.2,11.2,11.2,11.2,0.0
20121101000000,10.57,10.57,10.57,10.57,0.0
20121102000000,10.47,10.47,10.47,10.47,0.0
20121103000000,10.64,10.64,10.64,10.64,0.0
20121104000000,10.8,10.8,10.8,10.8,0.0
20121105000000,10.75,10.75,10.75,10.75,0.0
20121106000000,10.9,10.9,10.9,10.9,0.0
20121107000000,10.92,10.92,10.92,10.92,0.0
20121108000000,10.92,10.92,10.92,10.92,0.0
20121109000000,10.81,10.81,10.81,10.81,0.0
20121110000000,10.89,10.89,10.89,10.89,0.0
20121111000000,10.87,10.87,10.87,10.87,0.0
20121112000000,11.01,11.01,11.01,11.01,0.0
20121113000000,10.95,10.95,10.95,10.95,0.0
20121114000000,10.95,10.95,10.95,10.95,0.0
20121115000000,11.2,11.2,11.2,11.2,0.0
20121116000000,11.75,11.75,11.75,11.75,0.0
20121117000000,11.79,11.79,11.79,11.79,0.0
20121118000000,11.65,11.65,11.65,11.65,0.0
20121119000000,11.8,11.8,11.8,11.8,0.0
20121120000000,11.73,11.73,11.73,11.73,0.0
20121121000000,11.77,11.77,11.77,11.77,0.0
20121122000000,12.42,12.42,12.42,12.42,0.0
20121123000000,12.34,12.34,12.34,12.34,0.0
20121124000000,12.41,12.41,12.41,12.41,0.0
20121125000000,12.48,12.48,12.48,12.48,0.0
20121126000000,12.25,12.25,12.25,12.25,0.0
20121127000000,12.2,12.2,12.2,12.2,0.0
20121128000000,12.35,12.35,12.35,12.35,0.0
20121129000000,12.45,12.45,12.45,12.45,0.0
20121130000000,12.56,12.56,12.56,12.56,0.0
20121201000000,12.56,12.56,12.56,12.56,0.0
20121202000000,12.5,12.5,12.5,12.5,0.0
20121203000000,12.68,12.68,12.68,12.68,0.0
20121204000000,13.41,13.41,13.41,13.41,0.0
20121205000000,13.38,13.38,13.38,13.38,0.0
20121206000000,13.3,13.3,13.3,13.3,0.0
20121207000000,13.5,13.5,13.5,13.5,0.0
20121208000000,13.42,13.42,13.42,13.42,0.0
20121209000000,13.39,13.39,13.39,13.39,0.0
20121210000000,13.43,13.43,13.43,13.43,0.0
20121211000000,13.56,13.56,13.56,13.56,0.0
20121212000000,13.7,13.7,13.7,13.7,0.0
20121213000000,13.7,13.7,13.7,13.7,0.0
20121214000000,13.6,13.6,13.6,13.6,0.0
20121215000000,13.49,13.49,13.49,13.49,0.0
20121216000000,13.3,13.3,13.3,13.3,0.0
20121217000000,13.25,13.25,13.25,13.25,0.0
20121218000000,13.3,13.3,13.3,13.3,0.0
20121219000000,13.6,13.6,13.6,13.6,0.0
20121220000000,13.52,13.52,13.52,13.52,0.0
20121221000000,13.5,13.5,13.5,13.5,0.0
20121222000000,13.37,13.37,13.37,13.37,0.0
20121223000000,13.31,13.31,13.31,13.31,0.0
20121224000000,13.38,13.38,13.38,13.38,0.0
20121225000000,13.35,13.35,13.35,13.35,0.0
20121226000000,13.47,13.47,13.47,13.47,0.0
20121227000000,13.42,13.42,13.42,13.42,0.0
20121228000000,13.42,13.42,13.42,13.42,0.0
20121229000000,13.4,13.4,13.4,13.4,0.0
20121230000000,13.45,13.45,13.45,13.45,0.0
20121231000000,13.51,13.51,13.51,13.51,0.0
20130101000000,13.3,13.3,13.3,13.3,0.0
20130102000000,13.28,13.28,13.28,13.28,0.0
20130103000000,13.4,13.4,13.4,13.4,0.0
20130104000000,13.5,13.5,13.5,13.5,0.0
20130105000000,13.44,13.44,13.44,13.44,0.0
20130106000000,13.45,13.45,13.45,13.45,0.0
20130107000000,13.59,13.59,13.59,13.59,0.0
20130108000000,13.74,13.74,13.74,13.74,0.0
20130109000000,13.77,13.77,13.77,13.77,0.0
20130110000000,14.14,14.14,14.14,14.14,0.0
20130111000000,14.14,14.14,14.14,14.14,0.0
20130112000000,14.24,14.24,14.24,14.24,0.0
20130113000000,14.12,14.12,14.12,14.12,0.0
20130114000000,14.3,14.3,14.3,14.3,0.0
20130115000000,14.25,14.25,14.25,14.25,0.0
20130116000000,14.73,14.73,14.73,14.73,0.0
20130117000000,15.5,15.5,15.5,15.5,0.0
20130118000000,15.7,15.7,15.7,15.7,0.0
20130119000000,15.61,15.61,15.61,15.61,0.0
20130120000000,15.7,15.7,15.7,15.7,0.0
20130121000000,16.8,16.8,16.8,16.8,0.0
20130122000000,17.26,17.26,17.26,17.26,0.0
20130123000000,17.5,17.5,17.5,17.5,0.0
20130124000000,16.9,16.9,16.9,16.9,0.0
20130125000000,17.4,17.4,17.4,17.4,0.0
20130126000000,17.88,17.88,17.88,17.88,0.0
20130127000000,17.82,17.82,17.82,17.82,0.0
20130128000000,18.72,18.72,18.72,18.72,0.0
20130129000000,19.53,19.53,19.53,19.53,0.0
20130130000000,19.7,19.7,19.7,19.7,0.0
20130131000000,20.41,20.41,20.41,20.41,0.0
20130201000000,20.5,20.5,20.5,20.5,0.0
20130202000000,19.63,19.63,19.63,19.63,0.0
20130203000000,20.59,20.59,20.59,20.59,0.0
20130204000000,20.43,20.43,20.43,20.43,0.0
20130205000000,20.6,20.6,20.6,20.6,0.0
20130206000000,21.18,21.18,21.18,21.18,0.0
20130207000000,22.15,22.15,22.15,22.15,0.0
20130208000000,22.66,22.66,22.66,22.66,0.0
20130209000000,23.65,23.65,23.65,23.65,0.0
20130210000000,23.97,23.97,23.97,23.97,0.0
20130211000000,24.65,24.65,24.65,24.65,0.0
20130212000000,25.17,25.17,25.17,25.17,0.0
20130213000000,24.2,24.2,24.2,24.2,0.0
20130214000000,27.22,27.22,27.22,27.22,0.0
20130215000000,27.1,27.1,27.1,27.1,0.0
20130216000000,27.22,27.22,27.22,27.22,0.0
20130217000000,26.81,26.81,26.81,26.81,0.0
20130218000000,26.95,26.95,26.95,26.95,0.0
20130219000000,29.42,29.42,29.42,29.42,0.0
20130220000000,29.64,29.64,29.64,29.64,0.0
20130221000000,29.75,29.75,29.75,29.75,0.0
20130222000000,30.25,30.25,30.25,30.25,0.0
20130223000000,29.8,29.8,29.8,29.8,0.0
20130224000000,29.89,29.89,29.89,29.89,0.0
20130225000000,30.4,30.4,30.4,30.4,0.0
20130226000000,31.1,31.1,31.1,31.1,0.0
20130227000000,30.9,30.9,30.9,30.9,0.0
20130228000000,33.38,33.38,33.38,33.38,0.0
20130301000000,34.5,34.5,34.5,34.5,0.0
20130302000000,34.25,34.25,34.25,34.25,0.0
20130303000000,34.5,34.5,34.5,34.5,0.0
20130304000000,36.15,36.15,36.15,36.15,0.0
20130305000000,40.33,40.33,40.33,40.33,0.0
20130306000000,41.02,41.02,41.02,41.02,0.0
20130307000000,42.0,42.0,42.0,42.0,0.0
20130308000000,44.18,44.18,44.18,44.18,0.0
20130309000000,46.85,46.85,46.85,46.85,0.0
20130310000000,46.0,46.0,46.0,46.0,0.0
20130311000000,48.4,48.4,48.4,48.4,0.0
20130312000000,44.29,44.29,44.29,44.29,0.0
20130313000000,46.92,46.92,46.92,46.92,0.0
20130314000000,47.17,47.17,47.17,47.17,0.0
20130315000000,46.95,46.95,46.95,46.95,0.0
20130316000000,47.0,47.0,47.0,47.0,0.0
20130317000000,47.4,47.4,47.4,47.4,0.0
20130318000000,51.6,51.6,51.6,51.6,0.0
20130319000000,59.14,59.14,59.14,59.14,0.0
20130320000000,64.49,64.49,64.49,64.49,0.0
20130321000000,70.85,70.85,70.85,70.85,0.0
20130322000000,69.86,69.86,69.86,69.86,0.0
20130323000000,64.35,64.35,64.35,64.35,0.0
20130324000000,71.5,71.5,71.5,71.5,0.0
20130325000000,73.6,73.6,73.6,73.6,0.0
20130326000000,78.5,78.5,78.5,78.5,0.0
20130327000000,88.92,88.92,88.92,88.92,0.0
20130328000000,86.18,86.18,86.18,86.18,0.0
20130329000000,90.5,90.5,90.5,90.5,0.0
20130330000000,92.19,92.19,92.19,92.19,0.0
20130331000000,93.03,93.03,93.03,93.03,0.0
20130401000000,104.0,104.0,104.0,104.0,0.0
20130402000000,117.98,117.98,117.98,117.98,0.0
20130403000000,135.0,135.0,135.0,135.0,0.0
20130404000000,132.12,132.12,132.12,132.12,0.0
20130405000000,142.32,142.32,142.32,142.32,0.0
20130406000000,142.63,142.63,142.63,142.63,0.0
20130407000000,162.3,162.3,162.3,162.3,0.0
20130408000000,187.5,187.5,187.5,187.5,0.0
20130409000000,230.0,230.0,230.0,230.0,0.0
20130410000000,165.0,165.0,165.0,165.0,0.0
20130411000000,124.9,124.9,124.9,124.9,0.0
20130412000000,117.0,117.0,117.0,117.0,0.0
20130413000000,93.0,93.0,93.0,93.0,0.0
20130414000000,90.0,90.0,90.0,90.0,0.0
20130415000000,82.39,82.39,82.39,82.39,0.0
20130416000000,68.36,68.36,68.36,68.36,0.0
20130417000000,93.07,93.07,93.07,93.07,0.0
20130418000000,109.01,109.01,109.01,109.01,0.0
20130419000000,118.48,118.48,118.48,118.48,0.0
20130420000000,126.62,126.62,126.62,126.62,0.0
20130421000000,119.2,119.2,119.2,119.2,0.0
20130422000000,127.4,127.4,127.4,127.4,0.0
20130423000000,143.47,143.47,143.47,143.47,0.0
20130424000000,154.2,154.2,154.2,154.2,0.0
20130425000000,141.71,141.71,141.71,141.71,0.0
20130426000000,136.9,136.9,136.9,136.9,0.0
20130427000000,128.0,128.0,128.0,128.0,0.0
20130428000000,134.44,134.44,134.44,134.44,0.0
20130429000000,144.0,144.0,144.0,144.0,0.0
20130430000000,139.23,139.23,139.23,139.23,0.0
20130501000000,116.38,116.38,116.38,116.38,0.0
