<DATETIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20140620000000,595.86,603.0,591.0,601.0,0.0
20140621000000,597.32,601.61,592.21,601.61,0.0
20140622000000,605.0,620.0,605.0,607.8,0.0
20140623000000,609.65,609.66,592.5,599.25,0.0
20140624000000,595.87,595.87,585.0,587.28,0.0
20140625000000,585.0,585.0,568.07,568.07,0.0
20140626000000,573.5,578.75,572.0,577.9,0.0
20140627000000,582.73,606.18,582.0,606.18,0.0
20140628000000,602.54,610.47,600.1,600.1,0.0
20140629000000,603.04,606.98,601.0,603.65,0.0
20140630000000,605.53,646.0,605.53,640.01,0.0
20140701000000,650.0,662.0,643.9,650.77,0.0
20140702000000,650.58,654.91,641.0,647.9,0.0
20140703000000,649.46,652.0,640.72,643.62,0.0
20140704000000,649.98,650.0,628.51,632.24,0.0
20140705000000,635.0,636.0,630.0,630.0,0.0
20140706000000,634.6,636.81,630.49,633.25,0.0
20140707000000,630.5,635.0,615.0,624.0,0.0
20140708000000,623.26,626.0,611.06,618.5,0.0
20140709000000,620.7,624.7,616.25,620.24,0.0
20140710000000,618.5,620.0,608.5,610.0,0.0
20140711000000,610.0,625.5,609.91,625.5,0.0
20140712000000,625.07,630.0,623.0,626.0,0.0
20140713000000,626.0,626.0,621.51,624.0,0.0
20140714000000,621.72,624.0,616.0,622.4,0.0
20140715000000,621.33,624.0,617.9,620.87,0.0
20140716000000,620.0,631.68,614.04,621.04,0.0
20140717000000,622.0,631.14,619.0,627.6,0.0
20140718000000,626.41,627.46,616.75,627.46,0.0
20140719000000,627.17,627.17,618.0,625.25,0.0
20140720000000,623.25,623.25,617.0,618.91,0.0
20140721000000,621.0,621.75,605.0,619.79,0.0
20140722000000,620.0,624.0,605.54,612.59,0.0
20140723000000,611.96,618.6,609.98,617.21,0.0
20140724000000,616.84,616.86,593.2,600.31,0.0
20140725000000,600.93,605.33,595.0,598.0,0.0
20140726000000,598.96,598.96,590.15,594.0,0.0
20140727000000,594.29,595.0,589.99,590.5,0.0
20140728000000,585.0,587.99,571.0,586.38,0.0
20140729000000,579.99,585.71,566.23,575.0,0.0
20140730000000,575.37,575.83,550.0,551.0,0.0
20140731000000,554.0,586.0,553.5,579.04,0.0
20140801000000,578.0,606.1,100.0,594.92,0.0
20140802000000,593.31,593.31,583.68,587.75,0.0
20140803000000,583.86,583.86,578.34,582.06,0.0
20140804000000,583.14,587.81,581.11,581.11,0.0
20140805000000,581.95,583.99,574.19,574.95,0.0
20140806000000,575.25,583.7,574.26,577.5,0.0
20140807000000,577.51,583.35,577.51,582.25,0.0
20140808000000,582.93,587.63,582.93,586.41,0.0
20140809000000,583.03,583.91,581.29,583.3,0.0
20140810000000,581.86,586.41,580.0,580.0,0.0
20140811000000,582.71,583.15,572.5,572.5,0.0
20140812000000,570.0,570.55,563.0,566.0,0.0
20140813000000,567.57,567.69,530.52,549.0,0.0
20140814000000,549.0,549.0,503.0,510.0,0.0
20140815000000,517.25,525.0,489.99,506.23,0.0
20140816000000,502.68,527.78,489.49,527.17,0.0
20140817000000,525.39,527.01,490.13,501.32,0.0
20140818000000,504.17,506.67,462.37,478.2,0.0
20140819000000,470.0,498.0,470.0,490.3,0.0
20140820000000,492.07,524.99,471.74,516.98,0.0
20140821000000,515.62,528.99,509.97,515.87,0.0
20140822000000,518.37,521.5,502.0,515.57,0.0
20140823000000,510.5,511.58,498.95,500.15,0.0
20140824000000,500.69,512.78,500.0,507.3,0.0
20140825000000,506.31,511.0,498.2,502.5,0.0
20140826000000,507.0,514.65,505.47,508.43,0.0
20140827000000,512.94,518.0,510.99,510.99,0.0
20140828000000,512.04,513.33,506.6,507.75,0.0
20140829000000,506.01,510.07,503.0,507.52,0.0
20140830000000,506.86,506.86,499.0,499.0,0.0
20140831000000,503.07,503.99,482.27,483.37,0.0
20140901000000,487.35,489.49,479.09,485.83,0.0
20140902000000,481.6,485.83,475.0,476.79,0.0
20140903000000,478.5,478.85,473.35,474.04,0.0
20140904000000,473.7,494.28,473.27,489.2,0.0
20140905000000,487.07,488.61,477.59,477.59,0.0
20140906000000,481.39,485.0,479.59,481.32,0.0
20140907000000,481.14,483.62,479.73,479.73,0.0
20140908000000,476.7,478.11,462.17,470.43,0.0
20140909000000,470.95,475.45,463.33,472.66,0.0
20140910000000,474.01,487.0,473.3,477.33,0.0
20140911000000,479.64,480.75,470.1,477.09,0.0
20140912000000,475.68,477.85,467.75,471.81,0.0
20140913000000,471.2,480.75,470.79,478.1,0.0
20140914000000,477.16,479.1,474.3,476.49,0.0
20140915000000,476.49,478.79,469.9,469.9,0.0
20140916000000,466.8,475.11,464.35,465.13,0.0
20140917000000,465.72,469.0,450.35,456.77,0.0
20140918000000,456.7,459.97,412.02,427.18,0.0
20140919000000,426.8,428.39,389.88,395.27,0.0
20140920000000,396.48,427.27,392.55,411.59,0.0
20140921000000,409.34,412.52,394.19,400.69,0.0
20140922000000,400.1,406.18,394.0,397.67,0.0
20140923000000,398.87,440.5,395.42,429.13,0.0
20140924000000,426.68,430.0,408.6,420.41,0.0
20140925000000,420.59,420.6,404.0,409.09,0.0
20140926000000,411.23,414.79,397.0,402.97,0.0
20140927000000,400.42,405.0,395.12,397.25,0.0
20140928000000,398.77,399.43,369.95,374.71,0.0
20140929000000,376.75,383.0,367.26,369.6,0.0
20140930000000,374.17,392.13,371.99,387.14,0.0
20141001000000,387.02,388.96,377.04,383.0,0.0
20141002000000,383.08,385.45,370.29,371.74,0.0
20141003000000,371.52,375.08,356.35,357.69,0.0
20141004000000,359.63,364.75,322.4,328.66,0.0
20141005000000,327.61,341.16,285.12,322.45,0.0
20141006000000,320.24,345.48,303.15,323.84,0.0
20141007000000,330.52,334.56,315.78,330.97,0.0
20141008000000,332.06,351.0,324.98,350.04,0.0
20141009000000,349.09,375.69,345.99,363.45,0.0
20141010000000,363.7,375.0,352.44,359.51,0.0
20141011000000,358.85,366.0,352.25,361.27,0.0
20141012000000,361.93,375.0,354.29,372.03,0.0
20141013000000,367.11,391.03,363.29,383.35,0.0
20141014000000,387.95,405.8,385.93,397.94,0.0
20141015000000,392.72,397.9,379.28,393.46,0.0
20141016000000,395.0,395.0,372.19,379.29,0.0
20141017000000,380.68,385.71,371.91,380.25,0.0
20141018000000,379.11,391.75,377.04,390.0,0.0
20141019000000,386.3,389.1,384.28,386.25,0.0
20141020000000,385.93,386.75,374.61,380.98,0.0
20141021000000,380.73,387.75,378.22,382.84,0.0
20141022000000,382.85,385.46,379.73,379.96,0.0
20141023000000,379.73,381.0,352.99,355.98,0.0
20141024000000,356.12,359.94,349.0,356.15,0.0
20141025000000,356.75,357.55,342.28,347.41,0.0
20141026000000,346.76,356.27,344.03,349.99,0.0
20141027000000,351.13,355.0,346.49,350.65,0.0
20141028000000,351.16,353.22,349.01,353.1,0.0
20141029000000,352.22,352.28,333.2,333.2,0.0
20141030000000,334.56,350.64,333.04,343.85,0.0
20141031000000,344.91,346.45,336.57,337.0,0.0
20141101000000,337.66,338.43,321.7,327.18,0.0
20141102000000,327.0,329.41,321.27,322.5,0.0
20141103000000,324.27,335.5,323.25,323.56,0.0
20141104000000,323.56,330.17,321.75,326.9,0.0
20141105000000,330.75,341.0,321.0,337.55,0.0
20141106000000,337.77,349.68,335.5,348.5,0.0
20141107000000,348.5,350.0,341.07,341.5,0.0
20141108000000,341.99,344.99,340.5,344.99,0.0
20141109000000,343.69,360.0,342.52,360.0,0.0
20141110000000,359.98,372.5,355.0,367.97,0.0
20141111000000,366.53,367.21,361.32,367.0,0.0
20141112000000,375.0,431.11,375.0,417.87,0.0
20141113000000,428.34,445.0,387.55,419.42,0.0
20141114000000,410.0,414.62,385.0,399.07,0.0
20141115000000,400.48,406.29,370.97,376.51,0.0
20141116000000,380.56,391.89,380.25,388.21,0.0
20141117000000,388.89,407.0,376.0,387.56,0.0
20141118000000,388.63,390.87,370.0,370.0,0.0
20141119000000,373.09,381.64,372.12,379.16,0.0
20141120000000,380.46,380.61,353.39,355.88,0.0
20141121000000,353.5,356.03,346.1,349.33,0.0
20141122000000,350.91,360.25,346.09,346.35,0.0
20141123000000,347.49,360.57,346.74,360.57,0.0
20141124000000,365.25,386.99,327.79,373.15,0.0
20141125000000,373.54,390.0,373.08,375.82,0.0
20141126000000,377.03,378.3,365.78,367.87,0.0
20141127000000,369.28,373.48,368.14,369.57,0.0
20141128000000,369.87,380.28,359.52,375.57,0.0
20141129000000,375.25,383.0,372.0,374.49,0.0
20141130000000,374.66,380.31,373.06,376.72,0.0
20141201000000,376.68,380.0,374.89,377.6,0.0
20141202000000,377.39,382.56,376.94,382.01,0.0
20141203000000,381.4,383.11,374.25,375.74,0.0
20141204000000,375.78,378.88,364.81,370.26,0.0
20141205000000,368.75,380.57,367.24,378.39,0.0
20141206000000,377.97,379.12,371.07,372.77,0.0
20141207000000,373.91,376.72,370.91,374.43,0.0
20141208000000,375.19,375.59,361.7,363.31,0.0
20141209000000,363.23,364.36,345.52,353.85,0.0
20141210000000,354.0,356.22,343.53,346.92,0.0
20141211000000,346.63,363.31,343.62,350.04,0.0
20141212000000,350.38,356.99,349.85,352.84,0.0
20141213000000,352.64,352.64,348.33,350.88,0.0
20141214000000,350.64,356.75,346.99,352.67,0.0
20141215000000,354.12,354.12,346.3,347.19,0.0
20141216000000,348.14,348.14,330.61,330.61,0.0
20141217000000,333.42,337.02,315.01,318.19,0.0
20141218000000,318.65,321.07,303.62,308.26,0.0
20141219000000,309.28,317.0,305.98,315.74,0.0
20141220000000,315.77,329.99,314.92,329.07,0.0
20141221000000,328.43,328.43,316.91,317.21,0.0
20141222000000,318.2,329.22,317.5,329.02,0.0
20141223000000,329.99,335.16,326.07,332.91,0.0
20141224000000,333.65,334.25,322.79,322.79,0.0
20141225000000,322.57,323.08,317.89,319.0,0.0
20141226000000,319.2,329.84,317.53,328.49,0.0
20141227000000,327.12,327.12,312.74,315.91,0.0
20141228000000,317.27,318.59,312.03,317.53,0.0
20141229000000,319.55,321.49,311.92,311.92,0.0
20141230000000,314.36,315.3,307.93,308.79,0.0
20141231000000,309.0,317.6,308.56,317.0,0.0
20150101000000,317.51,317.51,312.88,313.85,0.0
20150102000000,313.6,316.01,313.0,315.11,0.0
20150103000000,314.81,314.81,281.99,281.99,0.0
20150104000000,281.99,288.9,258.78,258.78,0.0
20150105000000,261.0,276.46,260.47,273.2,0.0
20150106000000,273.24,287.83,268.52,285.39,0.0
20150107000000,286.1,303.83,285.0,297.0,0.0
20150108000000,296.2,296.2,285.64,285.64,0.0
20150109000000,285.38,295.57,282.99,292.83,0.0
20150110000000,292.41,292.41,271.0,275.04,0.0
20150111000000,274.77,279.96,265.0,266.19,0.0
20150112000000,267.2,281.05,265.49,267.62,0.0
20150113000000,267.33,267.63,222.49,229.84,0.0
20150114000000,230.28,230.48,164.95,183.16,0.0
20150115000000,181.09,234.51,176.52,217.72,0.0
20150116000000,215.98,225.0,200.0,206.68,0.0
20150117000000,207.16,211.03,198.22,201.23,0.0
20150118000000,202.9,218.26,197.05,209.85,0.0
20150119000000,211.23,216.22,208.84,213.21,0.0
20150120000000,215.0,218.0,208.0,218.0,0.0
20150121000000,219.0,225.51,219.0,225.51,0.0
20150122000000,245.5,257.73,216.59,226.32,0.0
20150123000000,230.0,235.0,215.0,235.0,0.0
20150124000000,215.0,250.58,215.0,240.0,0.0
20150125000000,248.02,256.26,245.32,254.53,0.0
20150126000000,262.78,322.72,241.43,274.48,0.0
20150127000000,274.73,278.47,244.03,263.65,0.0
20150128000000,263.96,265.99,228.5,236.09,0.0
20150129000000,235.89,242.0,221.14,235.03,0.0
20150130000000,235.0,244.59,227.89,229.07,0.0
20150131000000,229.0,234.67,217.11,218.45,0.0
20150201000000,218.67,233.79,210.0,228.99,0.0
20150202000000,228.39,240.1,220.89,237.83,0.0
20150203000000,237.01,243.9,225.32,228.58,0.0
20150204000000,228.77,230.99,221.5,227.11,0.0
20150205000000,227.11,228.9,215.0,216.76,0.0
20150206000000,216.84,226.64,216.03,223.2,0.0
20150207000000,223.2,230.5,222.67,229.0,0.0
20150208000000,229.16,231.6,220.0,223.99,0.0
20150209000000,224.01,225.0,216.45,221.1,0.0
20150210000000,221.13,222.0,215.0,220.87,0.0
20150211000000,221.39,223.29,218.14,219.79,0.0
20150212000000,219.96,223.17,217.8,222.37,0.0
20150213000000,222.55,242.48,221.46,236.06,0.0
20150214000000,236.13,261.2,235.51,257.2,0.0
20150215000000,257.01,268.34,228.22,235.88,0.0
20150216000000,235.88,243.29,229.0,233.6,0.0
20150217000000,233.5,246.25,231.51,244.0,0.0
20150218000000,244.0,244.98,231.72,236.3,0.0
20150219000000,236.3,243.42,235.02,240.2,0.0
20150220000000,240.0,248.32,238.95,244.5,0.0
20150221000000,244.5,247.68,243.28,245.55,0.0
20150222000000,245.54,247.78,232.4,236.5,0.0
20150223000000,236.5,240.99,232.61,239.4,0.0
20150224000000,239.4,240.99,236.7,239.73,0.0
20150225000000,239.73,240.83,235.56,237.99,0.0
20150226000000,237.99,238.33,233.79,236.93,0.0
20150227000000,236.93,262.58,236.65,254.96,0.0
20150228000000,255.05,257.38,251.25,255.7,0.0
20150301000000,255.7,266.0,245.79,262.4,0.0
20150302000000,262.4,279.6,259.22,277.3,0.0
20150303000000,277.3,290.32,267.95,283.75,0.0
20150304000000,283.75,285.99,267.38,273.33,0.0
20150305000000,273.33,284.5,262.9,277.69,0.0
20150306000000,277.69,277.9,269.68,273.2,0.0
20150307000000,273.36,280.0,270.58,276.97,0.0
20150308000000,276.97,278.68,272.0,275.59,0.0
20150309000000,275.59,295.0,278.98,291.03,0.0
20150310000000,291.0,303.8,290.0,292.7,0.0
20150311000000,292.64,298.74,291.06,296.7,0.0
20150312000000,296.7,298.8,292.37,295.56,0.0
20150313000000,295.55,295.9,282.15,283.28,0.0
20150314000000,283.23,287.5,281.36,282.6,0.0
20150315000000,282.6,287.78,283.4,286.9,0.0
20150316000000,286.9,295.13,289.32,291.22,0.0
20150317000000,291.22,292.83,283.0,285.25,0.0
20150318000000,285.12,285.24,248.98,257.3,0.0
20150319000000,257.3,267.89,248.07,261.86,0.0
20150320000000,261.98,266.99,259.36,262.19,0.0
20150321000000,262.19,262.99,255.52,260.47,0.0
20150322000000,260.47,270.8,259.82,268.82,0.0
20150323000000,268.82,271.47,262.0,267.23,0.0
20150324000000,267.23,268.39,241.5,246.0,0.0
20150325000000,246.0,250.0,235.7,245.92,0.0
20150326000000,246.29,254.98,246.28,249.19,0.0
20150327000000,249.19,250.45,245.27,246.5,0.0
20150328000000,246.5,255.42,246.5,252.95,0.0
20150329000000,252.95,250.0,239.52,242.44,0.0
20150330000000,242.74,248.71,246.95,247.93,0.0
20150331000000,247.93,248.8,242.0,244.33,0.0
20150401000000,244.51,248.53,239.5,246.93,0.0
20150402000000,246.93,254.92,244.55,253.23,0.0
20150403000000,253.23,256.42,250.7,254.23,0.0
20150404000000,254.24,255.69,250.39,253.6,0.0
20150405000000,253.6,261.25,251.55,260.5,0.0
20150406000000,260.5,262.43,253.72,255.61,0.0
20150407000000,255.61,257.9,253.03,253.71,0.0
20150408000000,253.7,254.99,243.05,244.92,0.0
20150409000000,244.92,246.79,236.52,243.58,0.0
20150410000000,243.58,243.74,230.76,236.12,0.0
20150411000000,236.12,240.0,233.76,236.86,0.0
20150412000000,236.86,238.7,232.82,236.38,0.0
20150413000000,236.38,237.7,220.25,225.0,0.0
20150414000000,225.0,225.75,216.37,220.19,0.0
20150415000000,220.16,224.0,219.01,223.98,0.0
20150416000000,223.98,230.0,223.01,228.47,0.0
20150417000000,228.47,228.98,219.61,222.4,0.0
20150418000000,222.4,224.16,219.94,223.08,0.0
20150419000000,223.08,226.83,222.1,222.21,0.0
20150420000000,222.16,227.0,221.5,224.21,0.0
20150421000000,224.21,236.2,224.19,235.8,0.0
20150422000000,236.96,238.99,232.42,234.14,0.0
20150423000000,234.14,236.98,233.0,236.01,0.0
20150424000000,236.01,236.2,228.7,231.38,0.0
20150425000000,231.38,232.7,225.78,226.1,0.0
20150426000000,226.1,221.48,214.0,219.7,0.0
20150427000000,219.7,232.0,218.24,227.68,0.0
20150428000000,227.13,228.05,222.22,225.3,0.0
20150429000000,225.3,227.78,222.67,225.23,0.0
20150430000000,225.23,240.2,224.65,236.11,0.0
20150501000000,236.11,239.19,231.31,231.78,0.0
20150502000000,231.78,235.79,231.78,234.81,0.0
20150503000000,234.81,243.73,235.66,240.7,0.0
20150504000000,240.57,243.6,237.0,238.54,0.0
20150505000000,238.54,239.45,231.05,235.87,0.0
20150506000000,235.87,236.75,227.33,229.27,0.0
20150507000000,229.27,239.78,227.82,237.29,0.0
20150508000000,237.3,248.48,236.2,244.5,0.0
20150509000000,244.5,249.1,240.1,242.54,0.0
20150510000000,242.54,245.88,238.83,240.57,0.0
20150511000000,240.73,245.49,238.5,242.47,0.0
20150512000000,242.47,244.39,240.86,241.78,0.0
20150513000000,241.92,245.0,234.34,235.8,0.0
20150514000000,235.7,238.2,232.1,236.68,0.0
20150515000000,236.68,238.92,233.88,237.3,0.0
20150516000000,237.3,237.58,234.01,235.7,0.0
20150517000000,235.7,238.02,235.62,236.22,0.0
20150518000000,236.15,237.25,229.0,232.82,0.0
20150519000000,232.82,235.7,231.19,231.7,0.0
20150520000000,231.7,235.24,231.56,234.24,0.0
20150521000000,234.24,236.49,233.92,235.27,0.0
20150522000000,235.27,241.83,234.59,240.97,0.0
20150523000000,240.97,241.18,237.56,238.81,0.0
20150524000000,238.81,242.98,238.55,240.95,0.0
20150525000000,240.96,241.12,236.1,237.1,0.0
20150526000000,237.1,238.5,235.27,237.36,0.0
20150527000000,237.36,239.3,235.56,236.85,0.0
20150528000000,236.85,237.5,235.92,236.86,0.0
20150529000000,236.86,237.16,235.02,236.52,0.0
20150530000000,236.52,236.73,230.68,232.54,0.0
20150531000000,232.54,232.69,227.13,228.7,0.0
20150601000000,228.7,230.89,219.75,222.0,0.0
20150602000000,222.0,226.0,220.97,224.68,0.0
20150603000000,224.68,227.0,222.26,225.11,0.0
20150604000000,225.11,225.77,222.64,223.24,0.0
20150605000000,223.24,229.23,222.69,224.51,0.0
20150606000000,224.51,226.85,223.9,225.65,0.0
20150607000000,225.66,226.67,222.29,223.26,0.0
20150608000000,223.26,230.63,223.26,228.76,0.0
20150609000000,228.76,232.02,227.79,229.05,0.0
20150610000000,229.06,229.95,227.5,228.6,0.0
20150611000000,228.6,230.7,228.6,229.82,0.0
20150612000000,230.0,231.34,229.12,229.44,0.0
20150613000000,229.44,233.5,228.4,232.87,0.0
20150614000000,232.87,235.44,232.51,233.54,0.0
20150615000000,233.54,238.16,233.35,236.98,0.0
20150616000000,236.98,253.9,236.0,252.08,0.0
20150617000000,252.08,259.1,246.11,248.95,0.0
20150618000000,248.95,253.7,243.0,249.51,0.0
20150619000000,249.51,252.12,243.73,244.58,0.0
20150620000000,244.58,245.9,240.05,245.38,0.0
20150621000000,245.38,245.69,241.09,244.25,0.0
20150622000000,244.25,247.99,243.5,246.67,0.0
20150623000000,246.67,247.35,242.33,244.25,0.0
20150624000000,244.25,244.25,239.5,239.8,0.0
20150625000000,239.8,242.99,239.5,242.05,0.0
20150626000000,242.05,243.9,240.64,243.29,0.0
20150627000000,243.29,251.77,242.6,251.61,0.0
20150628000000,251.61,252.06,247.25,248.72,0.0
20150629000000,248.71,257.7,248.57,256.69,0.0
20150630000000,256.69,268.86,254.72,262.89,0.0
20150701000000,262.89,264.78,253.51,258.1,0.0
20150702000000,258.1,262.58,253.0,254.52,0.0
20150703000000,254.52,256.9,252.11,256.05,0.0
20150704000000,256.09,261.93,253.58,260.58,0.0
20150705000000,260.58,265.27,258.0,265.2,0.0
20150706000000,270.1,276.55,268.15,274.83,0.0
20150707000000,268.84,268.9,263.34,265.51,0.0
20150708000000,269.5,271.4,267.4,270.83,0.0
20150709000000,269.97,272.8,267.98,269.22,0.0
20150710000000,269.22,292.66,268.59,286.7,0.0
20150712000000,300.57,316.02,300.5,311.12,0.0
20150713000000,311.15,312.0,284.51,292.65,0.0
20150714000000,292.65,297.13,286.11,286.87,0.0
20150715000000,286.87,294.38,283.53,285.44,0.0
20150716000000,285.43,294.3,275.24,278.93,0.0
20150717000000,278.94,281.5,272.08,279.85,0.0
20150718000000,279.85,283.33,276.12,277.25,0.0
20150719000000,277.25,279.18,274.69,275.03,0.0
20150720000000,275.03,280.46,273.5,280.31,0.0
20150721000000,280.2,282.08,275.25,275.78,0.0
20150722000000,275.78,278.38,274.5,277.99,0.0
20150723000000,277.99,278.44,275.56,276.51,0.0
20150724000000,276.48,289.93,276.02,288.6,0.0
20150725000000,288.6,292.35,286.4,289.36,0.0
20150726000000,289.36,294.5,288.15,293.01,0.0
20150727000000,293.01,298.74,286.0,294.84,0.0
20150728000000,294.84,298.89,293.61,295.23,0.0
20150729000000,295.23,295.38,286.59,289.92,0.0
