<DATETIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20150730000000,289.92,290.98,285.0,288.21,0.0
20150731000000,288.21,289.85,282.0,284.45,0.0
20150801000000,284.45,284.99,276.54,280.33,0.0
20150802000000,280.31,283.29,276.28,282.49,0.0
20150803000000,282.44,287.0,279.7,281.27,0.0
20150804000000,281.28,285.94,281.28,285.47,0.0
20150805000000,285.47,285.94,281.61,282.61,0.0
20150806000000,282.61,282.61,278.08,279.08,0.0
20150807000000,279.08,281.0,276.07,280.12,0.0
20150808000000,280.19,280.31,260.62,261.34,0.0
20150809000000,261.34,267.6,260.73,265.58,0.0
20150810000000,265.58,267.68,262.17,265.1,0.0
20150811000000,265.1,271.97,264.81,271.96,0.0
20150812000000,271.96,273.75,265.8,267.09,0.0
20150813000000,267.09,268.0,263.33,264.47,0.0
20150814000000,264.47,268.88,262.15,266.09,0.0
20150815000000,266.32,267.76,260.96,262.14,0.0
20150816000000,262.2,262.9,256.5,259.9,0.0
20150817000000,259.9,262.01,257.5,258.49,0.0
20150818000000,258.49,258.5,171.0,183.01,0.0
20150819000000,193.96,239.44,193.96,226.24,0.0
20150820000000,226.32,237.81,226.27,235.54,0.0
20150821000000,235.54,236.43,230.52,232.17,0.0
20150822000000,232.17,234.63,221.97,230.27,0.0
20150823000000,230.27,232.88,225.59,228.53,0.0
20150824000000,228.1,228.64,208.53,210.5,0.0
20150825000000,210.5,227.89,198.0,222.66,0.0
20150826000000,222.66,232.18,220.11,226.21,0.0
20150827000000,226.12,229.22,224.0,225.8,0.0
20150828000000,225.8,237.31,220.15,231.83,0.0
20150829000000,231.83,233.94,227.16,230.75,0.0
20150830000000,230.75,233.49,225.76,229.99,0.0
20150831000000,229.99,233.69,225.31,231.35,0.0
20150901000000,231.35,232.33,226.57,228.24,0.0
20150902000000,228.24,231.76,226.52,229.71,0.0
20150903000000,229.71,229.88,226.24,227.25,0.0
20150904000000,227.25,231.62,227.08,230.89,0.0
20150905000000,230.89,239.71,230.01,235.84,0.0
20150906000000,235.84,246.54,235.5,240.97,0.0
20150907000000,240.97,243.0,239.03,240.85,0.0
20150908000000,240.85,247.68,240.27,244.2,0.0
20150909000000,244.2,245.57,238.5,238.95,0.0
20150910000000,238.95,241.9,237.01,239.49,0.0
20150911000000,239.49,242.87,239.4,240.6,0.0
20150912000000,240.6,241.0,235.33,235.77,0.0
20150913000000,235.77,236.85,228.95,230.96,0.0
20150914000000,230.96,233.78,228.41,230.89,0.0
20150915000000,230.89,232.93,229.51,230.93,0.0
20150916000000,230.93,232.12,227.35,228.99,0.0
20150917000000,228.99,235.7,228.99,233.61,0.0
20150918000000,233.61,236.2,232.53,233.78,0.0
20150919000000,233.78,234.18,231.43,232.09,0.0
20150920000000,232.09,233.22,231.4,232.12,0.0
20150921000000,232.12,232.96,226.38,227.22,0.0
20150922000000,227.22,233.25,224.49,231.27,0.0
20150923000000,231.11,232.98,230.03,230.54,0.0
20150924000000,230.54,236.25,230.54,234.65,0.0
20150925000000,234.65,237.64,233.05,235.26,0.0
20150926000000,235.26,235.91,233.8,234.63,0.0
20150927000000,234.63,234.78,233.06,233.37,0.0
20150928000000,233.37,241.42,233.37,240.43,0.0
20150929000000,240.43,241.5,236.61,236.8,0.0
20150930000000,236.8,238.78,235.12,236.49,0.0
20151001000000,236.49,240.09,236.2,238.48,0.0
20151002000000,238.48,240.0,237.33,237.86,0.0
20151003000000,237.86,241.11,237.68,239.79,0.0
20151004000000,239.79,240.93,239.3,239.5,0.0
20151005000000,239.5,242.67,237.21,242.01,0.0
20151006000000,242.0,249.01,241.51,247.36,0.0
20151007000000,247.36,247.93,243.5,244.2,0.0
20151008000000,244.0,245.63,242.62,242.97,0.0
20151009000000,243.0,245.45,242.63,244.82,0.0
20151010000000,244.82,246.4,243.56,246.01,0.0
20151011000000,246.01,248.71,244.83,247.92,0.0
20151012000000,247.99,248.45,245.37,246.09,0.0
20151013000000,246.17,253.4,244.08,251.25,0.0
20151014000000,251.25,255.93,250.1,253.54,0.0
20151015000000,253.5,257.49,253.44,255.19,0.0
20151016000000,255.19,267.83,254.92,263.47,0.0
20151017000000,263.45,275.12,258.32,272.94,0.0
20151018000000,272.9,274.65,263.32,265.04,0.0
20151019000000,265.01,268.28,262.39,265.05,0.0
20151020000000,265.1,273.9,264.46,270.97,0.0
20151021000000,270.99,272.27,264.12,267.8,0.0
20151022000000,267.8,279.96,267.3,275.83,0.0
20151023000000,275.83,280.9,275.15,279.21,0.0
20151024000000,279.21,284.47,279.0,284.19,0.0
20151025000000,284.19,295.99,281.2,284.79,0.0
20151026000000,284.7,287.86,282.25,287.22,0.0
20151027000000,287.22,298.68,287.11,295.17,0.0
20151028000000,295.29,307.99,295.29,304.5,0.0
20151029000000,304.5,321.15,301.51,314.88,0.0
20151030000000,314.88,336.0,313.82,328.19,0.0
20151031000000,328.2,335.43,307.2,316.0,0.0
20151101000000,316.0,333.49,313.6,330.69,0.0
20151102000000,330.23,372.48,326.8,365.0,0.0
20151103000000,365.33,423.88,361.88,405.29,0.0
20151104000000,405.0,503.39,366.66,409.24,0.0
20151105000000,409.23,449.12,371.0,387.96,0.0
20151106000000,387.94,396.7,351.5,375.56,0.0
20151107000000,375.56,392.23,371.74,384.61,0.0
20151108000000,384.87,390.32,365.74,374.0,0.0
20151109000000,374.11,388.84,360.9,381.01,0.0
20151110000000,381.1,383.4,327.02,340.2,0.0
20151111000000,340.2,343.6,300.78,314.0,0.0
20151112000000,314.25,346.2,314.14,336.57,0.0
20151113000000,337.61,343.57,326.22,338.54,0.0
20151114000000,338.53,340.72,329.0,333.4,0.0
20151115000000,333.37,336.39,315.0,321.07,0.0
20151116000000,320.52,335.0,315.22,332.14,0.0
20151117000000,332.1,342.5,331.05,336.29,0.0
20151118000000,336.29,338.8,328.1,335.95,0.0
20151119000000,335.94,336.39,324.45,326.5,0.0
20151120000000,326.49,326.77,309.46,322.2,0.0
20151121000000,322.2,329.03,318.95,327.55,0.0
20151122000000,327.84,327.85,320.36,324.66,0.0
20151123000000,324.67,327.01,320.91,323.63,0.0
20151124000000,323.63,323.76,315.84,320.1,0.0
20151125000000,320.1,331.03,316.05,329.85,0.0
20151126000000,329.85,369.08,329.35,353.99,0.0
20151127000000,354.0,366.7,348.18,358.9,0.0
20151128000000,358.9,362.12,351.16,358.71,0.0
20151129000000,358.6,376.0,355.62,373.29,0.0
20151130000000,373.89,384.51,369.97,376.88,0.0
20151201000000,376.88,379.99,353.24,362.68,0.0
20151202000000,362.68,363.13,346.16,359.14,0.0
20151203000000,359.12,371.1,352.86,360.73,0.0
20151204000000,360.53,364.37,354.31,363.17,0.0
20151205000000,363.17,394.0,362.24,390.0,0.0
20151206000000,390.01,406.77,386.01,390.6,0.0
20151207000000,390.6,403.81,384.86,396.7,0.0
20151208000000,396.7,421.44,388.39,420.78,0.0
20151209000000,422.0,426.05,406.5,418.73,0.0
20151210000000,418.73,421.0,411.2,414.94,0.0
20151211000000,414.94,457.0,414.8,456.28,0.0
20151212000000,457.0,475.0,404.39,435.67,0.0
20151213000000,435.61,443.81,418.3,433.0,0.0
20151214000000,432.51,448.15,427.62,442.59,0.0
20151215000000,442.59,466.98,442.51,466.5,0.0
20151216000000,466.01,467.0,440.02,454.95,0.0
20151217000000,454.95,458.5,446.29,455.84,0.0
20151218000000,455.57,466.6,452.01,463.52,0.0
20151219000000,463.52,466.99,452.81,462.46,0.0
20151220000000,462.44,462.7,431.75,442.62,0.0
20151221000000,442.62,445.9,424.89,437.93,0.0
20151222000000,437.52,443.62,433.45,435.65,0.0
20151223000000,435.65,445.76,434.61,442.62,0.0
20151224000000,442.62,459.05,442.45,456.13,0.0
20151225000000,456.13,459.99,445.86,455.47,0.0
20151226000000,455.47,459.31,405.55,416.51,0.0
20151227000000,416.51,424.89,407.0,422.37,0.0
20151228000000,422.32,429.0,417.02,420.24,0.0
20151229000000,420.11,432.2,418.03,431.85,0.0
20151230000000,431.79,434.0,420.0,424.7,0.0
20151231000000,424.7,432.57,412.53,429.02,0.0
20160101000000,429.02,436.49,426.26,433.98,0.0
20160102000000,433.98,435.79,430.0,432.7,0.0
20160103000000,432.7,433.07,422.0,428.66,0.0
20160104000000,428.64,435.67,426.97,432.9,0.0
20160105000000,432.9,434.91,428.22,431.84,0.0
20160106000000,431.84,432.17,425.03,427.99,0.0
20160107000000,428.89,461.89,427.11,459.05,0.0
20160108000000,458.78,465.0,446.75,454.0,0.0
20160109000000,454.0,456.01,447.46,449.23,0.0
20160110000000,449.23,450.26,441.01,449.35,0.0
20160111000000,449.35,452.47,443.59,449.26,0.0
20160112000000,449.26,449.63,429.34,432.05,0.0
20160113000000,432.04,436.36,416.37,431.08,0.0
20160114000000,431.08,434.91,426.03,429.25,0.0
20160115000000,429.25,429.43,358.0,358.85,0.0
20160116000000,359.02,392.4,353.21,388.42,0.0
20160117000000,388.44,392.79,378.82,382.07,0.0
20160118000000,382.02,389.43,375.11,387.04,0.0
20160119000000,387.04,388.35,377.44,378.96,0.0
20160120000000,378.93,427.98,375.01,419.41,0.0
20160121000000,419.55,424.57,405.02,411.0,0.0
20160122000000,411.0,411.19,371.33,380.96,0.0
20160123000000,380.96,394.0,379.85,385.57,0.0
20160124000000,385.57,407.02,385.1,402.77,0.0
20160125000000,402.77,402.77,384.0,390.98,0.0
20160126000000,390.96,398.0,387.48,391.32,0.0
20160127000000,391.32,396.99,389.66,394.97,0.0
20160128000000,394.7,395.48,375.61,378.39,0.0
20160129000000,378.39,385.31,360.23,377.63,0.0
20160130000000,377.62,380.5,374.0,376.96,0.0
20160131000000,376.96,378.9,362.57,365.5,0.0
20160201000000,365.52,378.96,363.26,371.42,0.0
20160202000000,371.42,374.75,369.9,372.9,0.0
20160203000000,372.9,373.97,366.0,368.98,0.0
20160204000000,368.98,393.89,368.65,389.8,0.0
20160205000000,389.8,392.57,384.5,386.54,0.0
20160206000000,386.54,386.54,366.44,373.75,0.0
20160207000000,373.71,377.78,369.2,372.01,0.0
20160208000000,372.01,376.74,369.1,370.49,0.0
20160209000000,370.49,377.6,370.28,373.97,0.0
20160210000000,374.31,386.52,373.13,380.89,0.0
20160211000000,380.9,383.0,372.25,378.0,0.0
20160212000000,377.99,383.53,377.09,382.98,0.0
20160213000000,382.94,393.0,382.56,392.99,0.0
20160214000000,392.99,408.66,392.97,408.3,0.0
20160215000000,408.3,412.5,395.35,399.9,0.0
20160216000000,399.9,408.76,398.66,407.27,0.0
20160217000000,407.27,421.74,405.32,414.86,0.0
20160218000000,414.88,426.01,413.08,421.5,0.0
20160219000000,421.5,422.54,412.0,419.99,0.0
20160220000000,419.77,445.02,419.72,438.7,0.0
20160221000000,438.7,451.24,428.26,440.48,0.0
20160222000000,440.49,442.48,433.44,440.27,0.0
20160223000000,440.25,442.64,416.27,421.13,0.0
20160224000000,421.4,427.48,410.69,426.36,0.0
20160225000000,426.36,429.95,419.5,424.88,0.0
20160226000000,424.88,435.31,419.97,435.31,0.0
20160227000000,435.49,437.97,431.81,434.21,0.0
20160228000000,434.21,437.77,422.1,434.47,0.0
20160229000000,434.45,444.79,430.51,439.16,0.0
20160301000000,439.16,442.79,428.5,434.82,0.0
20160302000000,434.82,436.31,421.12,422.22,0.0
20160303000000,422.09,424.43,416.4,420.56,0.0
20160304000000,420.56,423.99,407.66,408.82,0.0
20160305000000,408.82,410.14,389.74,397.36,0.0
20160306000000,397.36,409.5,392.02,403.91,0.0
20160307000000,403.75,415.3,401.6,412.7,0.0
20160308000000,412.62,415.9,406.0,411.35,0.0
20160309000000,411.35,414.5,407.76,412.94,0.0
20160310000000,413.05,417.17,410.7,416.51,0.0
20160311000000,416.51,423.6,415.5,420.49,0.0
20160312000000,420.47,421.81,406.46,410.01,0.0
20160313000000,410.01,416.0,410.0,411.82,0.0
20160314000000,411.87,417.85,411.83,415.99,0.0
20160315000000,415.91,418.81,412.78,415.5,0.0
20160316000000,415.5,418.0,413.96,417.28,0.0
20160317000000,417.28,420.6,416.67,418.75,0.0
20160318000000,418.75,418.86,403.01,407.7,0.0
20160319000000,407.7,410.73,404.0,408.41,0.0
20160320000000,408.41,412.97,407.92,411.25,0.0
20160321000000,411.25,412.14,406.0,411.88,0.0
20160322000000,411.88,418.68,409.88,417.69,0.0
20160323000000,417.7,419.72,415.83,418.12,0.0
20160324000000,418.12,418.12,414.0,415.3,0.0
20160325000000,415.3,417.03,413.03,416.0,0.0
20160326000000,416.0,418.74,414.51,416.71,0.0
20160327000000,416.71,430.95,415.79,427.37,0.0
20160328000000,427.37,427.98,422.4,424.06,0.0
20160329000000,424.06,426.41,407.5,415.81,0.0
20160330000000,416.0,416.0,408.58,413.2,0.0
20160331000000,413.2,418.25,413.04,416.02,0.0
20160401000000,416.02,417.6,414.0,417.56,0.0
20160402000000,417.9,422.8,417.53,420.3,0.0
20160403000000,420.3,421.73,417.56,420.6,0.0
20160404000000,420.6,421.2,416.25,420.46,0.0
20160405000000,420.46,424.57,419.61,423.75,0.0
20160406000000,423.75,424.48,421.69,422.57,0.0
20160407000000,422.57,422.86,417.78,422.28,0.0
20160408000000,422.28,424.48,415.5,418.5,0.0
20160409000000,418.5,418.76,412.0,418.47,0.0
20160410000000,418.47,422.82,417.49,421.32,0.0
20160411000000,421.32,423.88,418.8,423.74,0.0
20160412000000,423.74,430.0,423.7,426.59,0.0
20160413000000,426.59,427.68,423.0,424.75,0.0
20160414000000,424.75,426.44,424.02,426.01,0.0
20160415000000,426.01,432.43,426.01,431.48,0.0
20160416000000,431.48,435.67,430.47,432.04,0.0
20160417000000,432.52,433.49,426.37,428.51,0.0
20160418000000,428.51,430.91,426.52,430.04,0.0
20160419000000,430.03,439.0,428.55,437.76,0.0
20160420000000,437.81,446.49,436.6,443.95,0.0
20160421000000,443.93,454.5,442.27,452.03,0.0
20160422000000,452.26,453.15,444.55,447.8,0.0
20160423000000,447.8,454.6,445.67,453.69,0.0
20160424000000,453.69,464.98,450.2,463.01,0.0
20160425000000,463.02,471.58,455.0,461.77,0.0
20160426000000,461.77,471.99,461.77,468.14,0.0
20160427000000,468.14,469.72,443.42,445.09,0.0
20160428000000,444.85,450.83,435.01,450.46,0.0
20160429000000,450.46,457.38,445.8,455.32,0.0
20160430000000,455.32,455.98,445.07,446.6,0.0
20160501000000,446.6,452.95,445.69,451.11,0.0
20160502000000,451.12,452.5,436.01,443.73,0.0
20160503000000,443.73,452.0,440.1,450.39,0.0
20160504000000,450.39,450.98,445.08,447.38,0.0
20160505000000,447.38,450.43,446.15,448.4,0.0
20160506000000,448.4,465.0,448.0,461.18,0.0
20160507000000,461.18,463.03,458.3,460.2,0.0
20160508000000,460.2,461.62,456.04,459.87,0.0
20160509000000,459.87,465.4,457.8,461.56,0.0
20160510000000,461.56,464.0,446.17,450.7,0.0
20160511000000,450.7,454.67,450.05,452.28,0.0
20160512000000,452.28,456.1,445.94,455.0,0.0
20160513000000,455.01,457.49,452.0,455.77,0.0
20160514000000,455.76,458.5,454.1,455.8,0.0
20160515000000,455.8,460.67,454.71,457.89,0.0
20160516000000,457.89,458.95,451.01,453.0,0.0
20160517000000,453.0,454.91,451.03,453.24,0.0
20160518000000,453.24,456.89,451.53,453.51,0.0
20160519000000,453.52,454.7,433.01,435.0,0.0
20160520000000,434.55,443.14,433.01,441.57,0.0
20160521000000,441.57,442.16,436.98,440.81,0.0
20160522000000,440.81,440.99,435.1,437.48,0.0
20160523000000,437.48,444.4,436.52,443.66,0.0
20160524000000,443.51,447.83,442.39,445.03,0.0
20160525000000,445.03,450.36,443.0,449.06,0.0
20160526000000,449.09,454.7,446.01,453.95,0.0
20160527000000,453.95,482.28,453.58,472.03,0.0
20160528000000,472.0,541.01,471.0,527.01,0.0
20160529000000,527.0,567.0,512.5,531.0,0.0
20160530000000,531.0,548.37,521.11,532.89,0.0
20160531000000,532.89,546.5,518.0,530.69,0.0
20160601000000,530.69,546.12,523.8,536.79,0.0
20160602000000,536.79,543.74,532.38,538.8,0.0
20160603000000,538.8,579.0,535.78,570.87,0.0
20160604000000,570.87,593.67,561.5,572.67,0.0
20160605000000,572.87,586.01,565.23,574.0,0.0
20160606000000,574.01,588.5,574.0,585.22,0.0
20160607000000,585.22,592.08,561.3,576.88,0.0
20160608000000,576.88,585.0,571.11,583.05,0.0
20160609000000,583.05,583.65,570.0,575.52,0.0
20160610000000,575.52,582.42,572.5,580.08,0.0
20160611000000,580.08,615.0,579.29,614.52,0.0
20160612000000,614.62,685.0,606.98,671.0,0.0
20160613000000,671.99,718.99,659.94,705.88,0.0
20160614000000,705.87,705.88,656.51,684.51,0.0
20160615000000,684.51,699.13,669.21,696.88,0.0
20160616000000,696.99,778.5,696.99,769.45,0.0
20160617000000,769.45,779.98,703.12,748.66,0.0
20160618000000,748.66,789.71,721.56,757.6,0.0
20160619000000,757.6,771.91,740.0,767.3,0.0
20160620000000,767.3,767.7,724.29,743.9,0.0
20160621000000,705.79,715.78,668.88,668.88,0.0
20160622000000,669.0,688.2,588.89,606.02,0.0
20160623000000,605.58,638.22,555.58,625.8,0.0
20160624000000,625.8,679.95,625.79,666.05,0.0
20160625000000,665.5,698.0,642.82,664.87,0.0
20160626000000,664.87,667.88,614.33,627.42,0.0
20160627000000,627.42,662.2,617.29,662.2,0.0
20160628000000,662.2,664.25,632.95,646.3,0.0
20160629000000,646.61,646.61,621.95,639.68,0.0
20160630000000,639.97,677.46,635.57,674.74,0.0
20160701000000,674.74,690.58,667.62,674.75,0.0
20160702000000,674.75,705.35,673.36,705.04,0.0
20160703000000,705.99,706.98,644.4,659.29,0.0
20160704000000,659.29,684.2,644.46,681.34,0.0
20160705000000,681.34,682.7,659.25,667.76,0.0
20160706000000,667.8,682.62,667.0,677.04,0.0
20160707000000,677.36,682.0,610.1,640.51,0.0
20160708000000,640.51,666.6,633.97,664.8,0.0
20160709000000,664.8,664.8,623.99,648.11,0.0
20160710000000,648.12,651.47,636.92,649.72,0.0
20160711000000,649.72,662.54,643.4,647.95,0.0
20160712000000,647.95,678.01,645.6,667.19,0.0
20160713000000,667.07,669.87,652.52,653.7,0.0
20160714000000,653.7,666.0,649.97,659.78,0.0
20160715000000,659.78,669.56,658.16,665.5,0.0
20160716000000,665.5,669.59,659.13,665.33,0.0
20160717000000,665.33,689.69,663.61,683.2,0.0
20160718000000,683.2,686.0,666.46,674.3,0.0
20160719000000,674.3,676.64,666.32,675.0,0.0
20160720000000,675.0,676.0,661.26,665.85,0.0
20160721000000,665.85,668.0,657.58,665.01,0.0
20160722000000,665.01,668.0,639.97,648.04,0.0
20160723000000,648.04,657.1,644.98,654.03,0.0
20160724000000,654.03,664.1,650.52,661.82,0.0
20160725000000,661.82,664.39,650.0,654.17,0.0
20160726000000,654.17,657.59,640.59,648.47,0.0
20160727000000,648.47,657.06,646.6,654.51,0.0
20160729000000,656.97,660.44,654.54,658.34,0.0
20160730000000,658.34,660.45,651.85,654.99,0.0
20160731000000,654.99,655.12,621.26,623.67,0.0
20160801000000,622.7,627.32,605.01,607.99,0.0
20160802000000,608.29,615.26,595.0,604.0,0.0
20160803000000,0.0,0.0,0.0,0.0,0.0
20160804000000,0.0,0.0,0.0,0.0,0.0
20160805000000,0.0,0.0,0.0,0.0,0.0
20160806000000,0.0,0.0,0.0,0.0,0.0
20160807000000,604.1,604.1,604.1,604.1,0.0
20160808000000,604.1,604.1,604.1,604.1,0.0
20160809000000,604.1,604.1,604.1,604.1,0.0
20160810000000,604.1,614.5,579.0,590.28,0.0
20160811000000,590.5,599.0,587.75,591.27,0.0
20160812000000,591.27,593.0,584.0,585.5,0.0
20160813000000,585.5,590.02,582.06,583.73,0.0
20160814000000,583.73,583.73,564.0,569.44,0.0
20160815000000,569.41,574.02,562.99,564.64,0.0
20160816000000,564.64,579.0,564.0,574.24,0.0
20160817000000,574.17,577.94,569.01,571.83,0.0
20160818000000,571.83,578.02,569.71,572.21,0.0
20160819000000,572.33,577.17,570.82,573.5,0.0
20160820000000,573.51,582.75,571.25,582.01,0.0
20160821000000,582.1,584.16,580.01,581.42,0.0
20160822000000,581.42,589.99,581.42,588.01,0.0
20160823000000,588.01,590.69,581.12,583.54,0.0
20160824000000,583.54,586.88,580.0,580.32,0.0
20160825000000,580.32,581.14,574.01,577.2,0.0
20160826000000,577.2,579.5,575.06,578.01,0.0
20160827000000,578.02,578.9,567.23,568.55,0.0
20160828000000,568.55,574.37,568.3,574.17,0.0
20160829000000,574.17,577.99,573.02,574.78,0.0
20160830000000,574.78,580.15,574.17,579.49,0.0
20160831000000,579.49,579.49,572.74,576.15,0.0
20160901000000,576.15,577.98,571.5,572.73,0.0
20160902000000,572.73,581.07,570.61,579.85,0.0
20160903000000,579.85,612.43,576.04,609.89,0.0
20160904000000,609.89,618.65,604.6,614.52,0.0
20160905000000,614.52,615.67,605.7,611.5,0.0
